31.441,46.584704,0
31.4793514,46.2592584,0
32.8993343,45.9488513,0
33.1300472,45.8915308,0
33.2124447,45.9469416,0
33.2014583,46.0442541,0
33.4513973,45.9851238,0
33.5475277,45.9946652,0
33.5951309,46.0766565,0
33.6415032,46.1421957,0
33.6074617,46.2336928,0
33.8465367,46.2072645,0
34.0343882,46.1095939,0
34.2540248,46.0526087,0
34.3717944,46.0483946,0
34.4636256,45.9392083,0
34.5833539,45.9874989,0
34.7615132,45.9102882,0
34.8038149,45.8006077,0
34.9813681,45.7551328,0
35.1707577,46.0575973,0
35.4728817,46.2934293,0
36.3874935,46.4620724,0
37.2499203,46.7677043,0
37.7607845,46.9311281,0
38.2496761,47.0098445,0
38.4254574,47.3049304,0
38.8017391,47.6650109,0
39.2329525,47.7869499,0
39.8646664,47.7980212,0
39.9553036,48.0189503,0
40.1310848,48.2718534,0
39.9882625,48.4579812,0
39.9003719,48.6615736,0
40.1942562,48.8932478,0
40.0294613,48.9618203,0
40.2684139,49.2262014,0
40.2107357,49.6832623,0
39.1725277,49.9349521,0
38.6891292,50.0779358,0
38.1205868,50.1395873,0
37.9545083,50.0148771,0
37.8741708,49.9755915,0
37.8377786,49.9663172,0
37.7952066,49.9256658,0
37.7416482,49.8690503,0
37.7045694,49.8362892,0
37.6819101,49.8327461,0
37.6705804,49.8072726,0
37.6805368,49.7922037,0
37.6771041,49.7881445,0
37.682426,49.7827553,0
37.6939264,49.7789592,0
37.7129278,49.7735979,0
37.7210492,49.7794859,0
37.7323786,49.7756335,0
37.7400177,49.7659606,0
37.7378717,49.7638814,0
37.740777,49.7558997,0
37.7560424,49.7526274,0
37.7601377,49.7531802,0
37.776567,49.7511767,0
37.782816,49.7478335,0
37.7944523,49.7440272,0
37.8021031,49.7440658,0
37.8091619,49.7413674,0
37.811774,49.73719,0
37.8227582,49.7342112,0
37.8261056,49.7396475,0
37.8389425,49.7316799,0
37.8410024,49.7276853,0
37.842377,49.722882,0
37.8566396,49.7153407,0
37.8628411,49.7115165,0
37.8709165,49.708079,0
37.904469,49.7009145,0
37.9011271,49.6833064,0
37.8994408,49.6747297,0
37.8991262,49.6699299,0
37.9035602,49.6598307,0
37.9029866,49.6565214,0
37.8996087,49.6555704,0
37.894646,49.649488,0
37.9018256,49.6474491,0
37.9075879,49.6457986,0
37.913429,49.6427802,0
37.918926,49.639428,0
37.919045,49.637878,0
37.920126,49.636704,0
37.9189069,49.6320313,0
37.915894,49.6297229,0
37.9145164,49.6270955,0
37.9156299,49.6249479,0
37.9191891,49.6234951,0
37.9204901,49.6203306,0
37.9180504,49.6172192,0
37.9222808,49.6115484,0
37.9332744,49.6061781,0
37.9323303,49.5896557,0
37.9362495,49.5831807,0
37.9439421,49.5776506,0
37.9512039,49.5727878,0
37.9517395,49.5699755,0
37.9502692,49.5696271,0
37.9496417,49.5680336,0
37.9517742,49.56707,0
37.9415747,49.5523357,0
37.9412475,49.5504074,0
37.9414313,49.5487639,0
37.9495963,49.5390453,0
37.9487148,49.5373753,0
37.9438449,49.5307736,0
37.949573,49.5255935,0
37.9496474,49.523883,0
37.9501781,49.5200469,0
37.950773,49.5157929,0
37.9499463,49.5107521,0
37.947044,49.510238,0
37.9447774,49.5062469,0
37.9438413,49.5026178,0
37.9456343,49.4964219,0
37.9510152,49.493213,0
37.9537052,49.4890582,0
37.9547495,49.4835101,0
