38.2566611,48.7872214
38.2421197,48.7797669
38.2314177,48.7740027
38.225524,48.769143
38.2166774,48.7462132
38.1959978,48.7436617
38.1763758,48.7366259
38.122938,48.7344724
38.1139613,48.7358823
38.0888314,48.7371344
38.0855574,48.7457825
38.0829272,48.735214
38.0819398,48.7333772
38.0599022,48.7280922
38.0578637,48.7245044
38.0483681,48.7247803
38.0409329,48.7255055
38.038766,48.7240112
38.0470175,48.7223458
38.0435848,48.7180922
38.0360326,48.7184816
38.0353674,48.7157068
38.0362702,48.714937
38.0351337,48.7132637
38.043653,48.7099477
38.0379502,48.7038292
38.0245449,48.7051182
38.022251,48.7006779
38.022332,48.6976644
38.0259344,48.6930983
38.028249,48.6930079
38.0270898,48.6891714
38.0256091,48.6836409
38.0246864,48.6799238
38.0180435,48.6712489
38.0313994,48.6679011
38.0308357,48.6644233
38.0201822,48.662365
38.012605,48.6626305
38.0109149,48.6595778
38.0096408,48.6550989
38.0092471,48.6482273
38.0166891,48.643856
38.018178,48.6353747
38.0146889,48.6347207
38.0103605,48.6326915
38.0195401,48.6304931
38.0259565,48.6203469
38.0269649,48.6179348
38.0269773,48.6145178
38.0280156,48.6092083
38.0236936,48.6078165
38.0249016,48.6055173
38.0210424,48.6045664
38.0225904,48.6006924
38.0327869,48.6004022
38.0332501,48.5986961
38.0322542,48.5964223
38.0296386,48.5917829
38.030499,48.5881936
38.0296469,48.5800366
38.0243336,48.5770734
38.0172781,48.5765549
38.0187171,48.5728339
38.0163129,48.5724856
38.0188742,48.5659538
37.9990728,48.562203
37.9881044,48.5620176
37.9845327,48.5577353
37.9753823,48.5602694
37.9653987,48.5446185
37.9585084,48.5417852
37.9648791,48.5425319
37.9683683,48.54012
37.9797256,48.5384024
37.9818128,48.5365708
37.9742696,48.5284974
37.9597544,48.5112454
37.9478403,48.5080076
37.9324197,48.5176937
37.9136155,48.5165522
37.9062227,48.5189358
37.8984927,48.5156362
37.9056141,48.5084144
37.9139805,48.5098071
37.9210329,48.502361
37.9110928,48.496743
37.9095478,48.495321
37.9189044,48.4869946
37.9459581,48.4720167
37.9430562,48.4638641
37.9521698,48.4600367
37.9457056,48.457199
37.9378074,48.4538026
37.9372501,48.4515835
37.9401148,48.4283255
37.9140763,48.4101236
37.9412618,48.4226076
37.9493257,48.4075752
37.9639043,48.4002961
37.9211701,48.402616
37.9606107,48.3924562
37.9404927,48.3698968
37.9348974,48.3568134
37.8799125,48.2938593
37.8567862,48.2887244
37.844053,48.306226
37.8481428,48.2869548
37.8350371,48.2849557
37.7901774,48.2760347
37.7792924,48.2795377
37.7835138,48.2736724
37.7921317,48.25714
37.7909054,48.225851
37.7471255,48.2151403
37.7741351,48.1998096
37.7666278,48.1913288
37.7802979,48.1935541
37.7829813,48.1891416
37.7819959,48.1939066
37.7940574,48.1955816
37.7996425,48.1848878
37.7910128,48.1613373
37.8034937,48.1245027
37.7655687,48.0936988
37.7401279,48.0988132
37.7218372,48.1032942
37.7079213,48.1045112
37.6832422,48.101462
37.7037102,48.1000177
37.6943501,48.0983898
37.6616389,48.0953611
37.6509035,48.0949479
37.6331964,48.0789528
37.5955462,48.0534838
37.5785158,48.0568223
37.5935862,48.0514404
37.5398151,47.9967068
37.521662,47.9997186
37.5364682,47.9894053
37.5372419,47.9678567
37.5263035,47.9596418
37.511561,47.9589953
37.5069692,47.9510004
37.5067355,47.9453112
37.5002473,47.9374966
37.498721,47.9356192
37.500071,47.9327119
37.5040671,47.9289351
37.5047927,47.9252711
37.473386,47.9162
37.5024045,47.9121909
37.5071164,47.8970955
37.5267595,47.8947155
37.5348231,47.8910947
37.5487169,47.864449
37.5430287,47.8420154
37.530029,47.8373969
37.5046681,47.8408408
37.4939379,47.8499427
37.498314,47.8383068
37.4682759,47.8260908
37.4452242,47.8158926
37.4103548,47.8578069
37.4324779,47.8093803
37.4056272,47.7912779
37.3307665,47.764646
37.276965,47.7605292
37.2445189,47.7585127
37.2380817,47.7630098
37.2061448,47.7696942
37.1767809,47.7546942
37.1262279,47.7424757
37.0950692,47.769823
37.0846363,47.7717174
37.0803823,47.7768417
37.0691276,47.7741682
37.0397461,47.7821984
36.9810123,47.7861798
36.8958122,47.8041866
36.8671309,47.8159284
36.8463821,47.8152833
36.8363873,47.8271236
36.832916,47.8125683
36.8170483,47.8091598
36.8078446,47.8094404
36.808135,47.814653
36.803619,47.8097207
36.672597,47.8124268
36.6830555,47.7983654
36.6800456,47.7622642
36.5662879,47.6955411
36.5074987,47.6450133
36.3553453,47.6257298
36.3292998,47.6093036
36.2698507,47.6114423
36.2569481,47.6377271
36.2515986,47.6117162
36.2229997,47.5691793
36.2136198,47.5710872
36.1094634,47.5870956
36.0408023,47.5323576
36.0237468,47.5227498
36.008867,47.5144463
36.0015433,47.5231734
36.0039911,47.5144859
35.9786878,47.5132481
35.9088723,47.4961428
35.8087777,47.4866454
35.7054437,47.5055276
35.5187209,47.5143079
35.4764875,47.5471539
35.4582688,47.5452257
35.434958,47.5131166
35.2831727,47.4976523
34.8346868,47.4854367
34.6394912,47.5514922
34.4888865,47.5338142
34.3793955,47.5158085
34.259052,47.4726425
34.0267237,47.4432507
34.0073173,47.3557321
33.9467396,47.2253581
33.7011321,47.0092514
33.6106967,46.8450562
33.5091427,46.8450058
33.3490381,46.7686367
33.1625464,46.7796613
33.0505308,46.7437168
32.9270047,46.7165007
32.7881828,46.6349145
32.7284997,46.6407919
32.6046797,46.609168
32.5846768,46.5912474
