,country,Total Population,Available Manpower,Fit-for-Service,Reaching Mil Age Annually,Tot Military Personnel (est.),Active Personnel,Reserve Personnel,Paramilitary,Manpower Composition,Total Aircraft Strength,Fighters/Interceptors,Dedicated Attack,Transports,Trainers,Special-Mission,Tanker Fleet,Helicopters,Attack Helicopters,Tanks,Armored Vehicles,Self-Propelled Artillery,Towed Artillery,Rocket Projectors,Aircraft Carriers,Helicopter Carriers,Destroyers,Frigates,Corvettes,Submarines,Patrol Vessels,Mine Warfare,Oil Production,Oil Consumption,Oil Proven Reserves,Labor Force,Merchant Marine Fleet,Ports / Trade Terminals,Roadway Coverage,Railway Coverage,Airports,Defense Budget,External Debt,Foreign Exchange/Gold,Purchasing Power Parity,Square Land Area,Coastline Coverage,Shared Borders,Waterways (usable)
0,USA,332639102,146361205,121479800,4251793,2245500,1400000,845500,0,1,13233,1956,761,945,2765,749,625,5436,904,6100,40000,1500,1340,1365,11,10,92,0,21,68,13,8,11000000 bbl,20000000 bbl,35000000000 bbl,146128000,3673,35,6586610,224792,13513,$740500000000,$17910000000000,$123300000000,$19500000000000,9826675,19924,12048,41009
1,Switzerland,8403994,3613717,2999385,89982,239000,21000,218000,0,54,160,54,0,17,46,1,0,42,0,134,2315,224,0,0,,,,,,,,,0 bbl,260000 bbl,0 bbl,5067000,32,1,71454,4876,63,$5070000000,$1664000000000,$811200000000,$531500000000,41277,LANDLOCKED,1770,1299
2,Norway,5467439,2186976,1793320,71733,64000,24000,40000,0,55,156,44,18,4,32,8,0,50,0,36,725,80,0,12,0,0,0,4,6,6,16,6,1515000 bbl,260000 bbl,6376000000 bbl,2699000,1576,11,93509,4169,95,$7501000000,$642300000000,$65920000000,$386500000000,323802,25148,2566,1577
3,Ireland,5176569,2381222,1976414,57316,13000,9000,4000,0,92,22,0,0,3,8,3,0,8,0,0,120,0,0,0,0,0,0,0,0,0,9,0,0 bbl,145000 bbl,0 bbl,2289000,93,7,96036,3237,40,$1200000000,$2470000000000,$4412000000,$372900000000,70273,1448,443,956
4,Qatar,2444174,611044,470503,11763,17000,12000,0,5000,57,148,32,6,12,35,0,0,63,20,86,750,46,12,75,0,0,0,0,0,0,68,0,1465000 bbl,190000 bbl,25240000000 bbl,1953000,136,3,7790,0,6,$6000000000,$167800000000,$15010000000,$345000000000,11586,563,87,0
5,Singapore,6209660,4036279,2704307,67608,1467500,72500,1385000,10000,44,237,100,0,9,36,9,10,73,18,170,3100,48,77,24,0,0,0,6,6,0,10,4,0 bbl,1340000 bbl,0 bbl,3778000,3433,1,3356,0,9,$10700000000,$566100000000,$279900000000,$543250000000,697,193,NONE - ISLAND,10
6,Denmark,5869410,2582540,2091858,77399,61500,16000,45500,0,65,113,33,0,4,38,3,0,35,0,44,900,15,0,0,0,0,0,9,0,0,16,6,115000 bbl,162000 bbl,439000000 bbl,2736000,682,8,73197,2667,80,$5000000000,$484800000000,$75250000000,$292000000000,43094,7314,140,400
7,Australia,25466459,10695913,8770648,280661,80000,60000,20000,0,30,425,75,19,38,123,31,6,133,22,59,3050,0,54,0,0,2,3,8,0,6,13,6,285000 bbl,1005000 bbl,1821000000 bbl,12568000,579,29,818356,38445,418,$42700000000,$1714000000000,$66580000000,$1278000000000,7741220,25760,NONE - ISLAND,2000
8,Sweden,10202491,4080996,3428037,102841,51200,30000,0,21200,48,204,71,0,6,69,4,1,53,0,120,5700,48,0,0,0,0,0,0,7,5,297,9,0 bbl,320000 bbl,0 bbl,5029000,360,11,572900,11633,231,$7475000000,$939900000000,$62220000000,$530000000000,450295,3218,2211,2052
9,Netherlands,17280397,7776179,6298705,195260,46000,35500,4500,6000,53,165,49,4,4,29,0,1,78,28,18,1140,57,0,0,0,0,0,6,0,4,4,6,18000 bbl,840000 bbl,81130000 bbl,8907000,1217,6,139295,3013,29,$14542000000,$4063000000000,$38440000000,$946500000000,41543,451,1053,6237
10,Austria,8859449,3986752,3588077,93290,182500,22500,160000,0,62,120,15,0,11,32,0,0,62,0,56,465,62,0,0,,,,,,,,,13000 bbl,215000 bbl,41200000 bbl,3739000,0,4,110778,6399,50,$3300000000,$630800000000,$21570000000,$447000000000,83871,LANDLOCKED,2524,0
11,Finland,5571665,2284383,1896038,56881,315500,21500,280000,14000,49,194,55,0,11,105,1,0,22,0,239,2055,140,625,75,0,0,0,0,0,0,8,18,0 bbl,205000 bbl,0 bbl,2520000,269,6,78141,5919,148,$5800000000,$150600000000,$10510000000,$250000000000,338145,1250,2563,7842
12,Germany,80159662,36873445,29498756,796466,215000,185000,30000,0,16,701,137,75,72,32,40,7,338,56,244,5260,117,0,38,0,0,0,10,5,6,0,12,40000 bbl,2500000 bbl,129600000 bbl,44585000,609,13,644480,41981,539,$57430000000,$5326000000000,$200100000000,$4300500000000,357022,2389,3694,7467
13,Belgium,11720716,4805494,3796340,113890,35000,30000,5000,0,64,117,43,0,11,40,0,0,23,0,0,855,0,0,0,0,0,0,2,0,0,2,5,0 bbl,645000 bbl,0 bbl,4122000,201,8,153595,3233,41,$5000000000,$1281000000000,$26160000000,$535000000000,30528,67,1297,2043
14,Canada,37694085,16208457,13128850,433252,112500,72000,35000,5500,31,377,62,0,37,135,24,6,113,0,82,1535,0,163,0,0,0,0,12,0,4,12,0,4265000 bbl,2500000 bbl,170500000000 bbl,18136000,669,13,1042300,46552,1467,$23400000000,$1608000000000,$86680000000,$1812000000000,9984670,202080,8893,636
15,United Arab Emirates,9992083,5795408,4926097,78818,65000,65000,0,0,21,552,100,20,41,146,19,3,223,30,434,8750,180,76,112,0,0,0,0,9,0,38,2,3215000 bbl,575000 bbl,97800000000 bbl,5344000,637,8,4080,0,43,$23195200000,$237600000000,$95370000000,$709000000000,83600,1318,1066,0
16,United Kingdom,65761117,30250114,24200091,750203,275000,195000,80000,0,15,738,119,15,45,244,30,9,269,38,109,5500,89,126,35,2,0,6,13,0,11,25,13,1000000 bbl,1600000 bbl,2069000000 bbl,35412000,1426,16,394428,16454,460,$56042000000,$8126000000000,$150800000000,$2974000000000,243610,12429,443,3200
17,New Zealand,4925477,2117955,1694364,60997,11300,9000,2300,0,80,47,0,0,7,12,6,0,22,0,0,435,0,24,0,0,0,0,2,0,0,4,0,25000 bbl,150000 bbl,51800000 bbl,2709000,113,6,94160,4128,123,$4300000000,$91620000000,$20680000000,$195500000000,267710,15134,NONE - ISLAND,0
